"filename", "language", "JavaScript", "JSON", "Markdown", "CSS", "HTML", "XML", "comment", "blank", "total"
"d:\Dev\projects\Assistant\app.js", "JavaScript", 51, 0, 0, 0, 0, 0, 10, 18, 79
"d:\Dev\projects\Assistant\config.js", "JavaScript", 66, 0, 0, 0, 0, 0, 61, 16, 143
"d:\Dev\projects\Assistant\nsis-package.json", "JSON", 0, 35, 0, 0, 0, 0, 50, 0, 85
"d:\Dev\projects\Assistant\odl-package-lock.json", "JSON", 0, 6284, 0, 0, 0, 0, 0, 1, 6285
"d:\Dev\projects\Assistant\package-lock.json", "JSON", 0, 9044, 0, 0, 0, 0, 0, 1, 9045
"d:\Dev\projects\Assistant\package.json", "JSON", 0, 35, 0, 0, 0, 0, 54, 0, 89
"d:\Dev\projects\Assistant\plugins\device.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 7, 96
"d:\Dev\projects\Assistant\plugins\explore.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 10, 66
"d:\Dev\projects\Assistant\plugins\index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 4, 5, 20
"d:\Dev\projects\Assistant\plugins\music.js", "JavaScript", 70, 0, 0, 0, 0, 0, 17, 27, 114
"d:\Dev\projects\Assistant\plugins\tool.js", "JavaScript", 52, 0, 0, 0, 0, 0, 1, 9, 62
"d:\Dev\projects\Assistant\portable-package.json", "JSON", 0, 35, 0, 0, 0, 0, 37, 0, 72
"d:\Dev\projects\Assistant\readme.md", "Markdown", 0, 0, 56, 0, 0, 0, 0, 10, 66
"d:\Dev\projects\Assistant\resource\css\main.css", "CSS", 0, 0, 0, 377, 0, 0, 9, 79, 465
"d:\Dev\projects\Assistant\resource\css\systemInfo.css", "CSS", 0, 0, 0, 13, 0, 0, 1, 1, 15
"d:\Dev\projects\Assistant\resource\html\floor.html", "HTML", 0, 0, 0, 0, 138, 0, 0, 22, 160
"d:\Dev\projects\Assistant\resource\html\main.html", "HTML", 0, 0, 0, 0, 187, 0, 9, 21, 217
"d:\Dev\projects\Assistant\resource\html\systemInfo.html", "HTML", 0, 0, 0, 0, 177, 0, 0, 8, 185
"d:\Dev\projects\Assistant\resource\html\wallpaper.html", "HTML", 0, 0, 0, 0, 51, 0, 1, 9, 61
"d:\Dev\projects\Assistant\resource\js\MenuPlugin.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 11, 56
"d:\Dev\projects\Assistant\resource\js\clock.js", "JavaScript", 280, 0, 0, 0, 0, 0, 46, 25, 351
"d:\Dev\projects\Assistant\resource\js\device.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 1, 25
"d:\Dev\projects\Assistant\resource\js\es-module-shims.js", "JavaScript", 728, 0, 0, 0, 0, 0, 72, 99, 899
"d:\Dev\projects\Assistant\resource\js\explore.js", "JavaScript", 54, 0, 0, 0, 0, 0, 6, 3, 63
"d:\Dev\projects\Assistant\resource\js\floorIpc.js", "JavaScript", 106, 0, 0, 0, 0, 0, 8, 21, 135
"d:\Dev\projects\Assistant\resource\js\gif.js", "JavaScript", 362, 0, 0, 0, 0, 0, 58, 4, 424
"d:\Dev\projects\Assistant\resource\js\music.js", "JavaScript", 192, 0, 0, 0, 0, 0, 2, 40, 234
"d:\Dev\projects\Assistant\resource\js\settingEditor.js", "JavaScript", 41, 0, 0, 0, 0, 0, 1, 3, 45
"d:\Dev\projects\Assistant\resource\js\stream.js", "JavaScript", 35, 0, 0, 0, 0, 0, 4, 11, 50
"d:\Dev\projects\Assistant\resource\js\three-addon\OrbitControls.js", "JavaScript", 645, 0, 0, 0, 0, 0, 63, 559, 1267
"d:\Dev\projects\Assistant\resource\js\wallpaper.js", "JavaScript", 68, 0, 0, 0, 0, 0, 75, 28, 171
"d:\Dev\projects\Assistant\resource\js\wallpaperIpc.js", "JavaScript", 117, 0, 0, 0, 0, 0, 1, 32, 150
"d:\Dev\projects\Assistant\resource\js\wallpaper_test.js", "JavaScript", 112, 0, 0, 0, 0, 0, 8, 17, 137
"d:\Dev\projects\Assistant\resource\weather\airFlow.svg", "XML", 0, 0, 0, 0, 0, 14, 1, 0, 15
"d:\Dev\projects\Assistant\resource\weather\day-clear.svg", "XML", 0, 0, 0, 0, 0, 18, 1, 0, 19
"d:\Dev\projects\Assistant\resource\weather\day-cloudy-fog.svg", "XML", 0, 0, 0, 0, 0, 34, 1, 0, 35
"d:\Dev\projects\Assistant\resource\weather\day-cloudy.svg", "XML", 0, 0, 0, 0, 0, 30, 1, 0, 31
"d:\Dev\projects\Assistant\resource\weather\day-fog.svg", "XML", 0, 0, 0, 0, 0, 24, 1, 0, 25
"d:\Dev\projects\Assistant\resource\weather\day-partially-clear-with-rain.svg", "XML", 0, 0, 0, 0, 0, 33, 1, 0, 34
"d:\Dev\projects\Assistant\resource\weather\day-snowing.svg", "XML", 0, 0, 0, 0, 0, 46, 1, 0, 47
"d:\Dev\projects\Assistant\resource\weather\day-thunderstorm.svg", "XML", 0, 0, 0, 0, 0, 32, 1, 0, 33
"d:\Dev\projects\Assistant\resource\weather\humid.svg", "XML", 0, 0, 0, 0, 0, 12, 1, 0, 13
"d:\Dev\projects\Assistant\resource\weather\loading.svg", "XML", 0, 0, 0, 0, 0, 10, 1, 0, 11
"d:\Dev\projects\Assistant\resource\weather\night-clear.svg", "XML", 0, 0, 0, 0, 0, 10, 1, 0, 11
"d:\Dev\projects\Assistant\resource\weather\night-cloudy-fog.svg", "XML", 0, 0, 0, 0, 0, 26, 1, 0, 27
"d:\Dev\projects\Assistant\resource\weather\night-cloudy.svg", "XML", 0, 0, 0, 0, 0, 22, 1, 0, 23
"d:\Dev\projects\Assistant\resource\weather\night-fog.svg", "XML", 0, 0, 0, 0, 0, 19, 1, 0, 20
"d:\Dev\projects\Assistant\resource\weather\night-partially-clear-with-rain.svg", "XML", 0, 0, 0, 0, 0, 25, 1, 0, 26
"d:\Dev\projects\Assistant\resource\weather\night-snowing.svg", "XML", 0, 0, 0, 0, 0, 38, 1, 0, 39
"d:\Dev\projects\Assistant\resource\weather\night-thunderstorm.svg", "XML", 0, 0, 0, 0, 0, 24, 1, 0, 25
"d:\Dev\projects\Assistant\resource\weather\rain.svg", "XML", 0, 0, 0, 0, 0, 17, 1, 0, 18
"d:\Dev\projects\Assistant\resource\weather\refresh.svg", "XML", 0, 0, 0, 0, 0, 10, 1, 0, 11
"d:\Dev\projects\Assistant\server.js", "JavaScript", 121, 0, 0, 0, 0, 0, 27, 36, 184
"d:\Dev\projects\Assistant\setting.json", "JSON", 0, 66, 0, 0, 0, 0, 0, 0, 66
"d:\Dev\projects\Assistant\utils\Database.js", "JavaScript", 55, 0, 0, 0, 0, 0, 4, 9, 68
"d:\Dev\projects\Assistant\utils\IpcEvent.js", "JavaScript", 29, 0, 0, 0, 0, 0, 12, 7, 48
"d:\Dev\projects\Assistant\utils\Logger.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 4, 19
"d:\Dev\projects\Assistant\utils\MainIPCStream.js", "JavaScript", 37, 0, 0, 0, 0, 0, 3, 11, 51
"d:\Dev\projects\Assistant\utils\Plugin.js", "JavaScript", 43, 0, 0, 0, 0, 0, 16, 19, 78
"d:\Dev\projects\Assistant\utils\Rwkv.js", "JavaScript", 276, 0, 0, 0, 0, 0, 10, 47, 333
"d:\Dev\projects\Assistant\utils\TTSService.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 8, 39
"d:\Dev\projects\Assistant\utils\Window.js", "JavaScript", 176, 0, 0, 0, 0, 0, 33, 42, 251
"d:\Dev\projects\Assistant\utils\killProcesses.js", "JavaScript", 21, 0, 0, 0, 0, 0, 5, 6, 32
"Total", "-", 4007, 15499, 56, 390, 553, 444, 728, 1287, 22964